HTTP/1.1 200 OK
Cache-Control: no-store
# TYPE go_sched_pauses_stopping_gc_seconds histogram
go_sched_pauses_stopping_gc_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="7.167999999999999e-06"} 19
go_sched_pauses_stopping_gc_seconds_bucket{le="8.191999999999999e-05"} 19
go_sched_pauses_stopping_gc_seconds_bucket{le="0.0009175039999999999"} 26
go_sched_pauses_stopping_gc_seconds_bucket{le="0.010485759999999998"} 28
go_sched_pauses_stopping_gc_seconds_bucket{le="0.11744051199999998"} 28
go_sched_pauses_stopping_gc_seconds_bucket{le="+Inf"} 28
go_sched_pauses_stopping_gc_seconds_sum 0.002420608
go_sched_pauses_stopping_gc_seconds_count 28
# HELP go_sched_pauses_stopping_other_seconds Distribution of individual non-GC-related stop-the-world stopping latencies. This is the time it takes from deciding to stop the world until all Ps are stopped. This is a subset of the total non-GC-related stop-the-world time (/sched/pauses/total/other:seconds). During this time, some threads may be executing. Bucket counts increase monotonically.
# TYPE go_sched_pauses_stopping_other_seconds histogram
go_sched_pauses_stopping_other_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="8.191999999999999e-05"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.0009175039999999999"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.010485759999999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.11744051199999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="+Inf"} 0
go_sched_pauses_stopping_other_seconds_sum 0
go_sched_pauses_stopping_other_seconds_count 0
# HELP go_sched_pauses_total_gc_seconds Distribution of individual GC-related stop-the-world pause latencies. This is the time from deciding to stop the world until the world is started again. Some of this time is spent getting all threads to stop (this is measured directly in /sched/pauses/stopping/gc:seconds), during which some threads may still be running. Bucket counts increase monotonically.
# TYPE go_sched_pauses_total_gc_seconds histogram
go_sched_pauses_total_gc_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_total_gc_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_total_gc_seconds_bucket{le="7.167999999999999e-06"} 3
go_sched_pauses_total_gc_seconds_bucket{le="8.191999999999999e-05"} 13
go_sched_pauses_total_gc_seconds_bucket{le="0.0009175039999999999"} 26
go_sched_pauses_total_gc_seconds_bucket{le="0.010485759999999998"} 28
go_sched_pauses_total_gc_seconds_bucket{le="0.11744051199999998"} 28
go_sched_pauses_total_gc_seconds_bucket{le="+Inf"} 28
go_sched_pauses_total_gc_seconds_sum 0.0029735680000000002
go_sched_pauses_total_gc_seconds_count 28
# HELP go_sched_pauses_total_other_seconds Distribution of individual non-GC-related stop-the-world pause latencies. This is the time from deciding to stop the world until the world is started again. Some of this time is spent getting all threads to stop (measured directly in /sched/pauses/stopping/other:seconds). Bucket counts increase monotonically.
# TYPE go_sched_pauses_total_other_seconds histogram
go_sched_pauses_total_other_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_total_other_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_total_other_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_total_other_seconds_bucket{le="8.191999999999999e-05"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.0009175039999999999"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.010485759999999998"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.11744051199999998"} 0
go_sched_pauses_total_other_seconds_bucket{le="+Inf"} 0
go_sched_pauses_total_other_seconds_sum 0
go_sched_pauses_total_other_seconds_count 0
# HELP go_sql_stats_connections_blocked_seconds The total time blocked waiting for a new connection.
# TYPE go_sql_stats_connections_blocked_seconds counter
go_sql_stats_connections_blocked_seconds{db_name="grafana"} 0
# HELP go_sql_stats_connections_closed_max_idle The total number of connections closed due to SetMaxIdleConns.
# TYPE go_sql_stats_connections_closed_max_idle counter
go_sql_stats_connections_closed_max_idle{db_name="grafana"} 10
# HELP go_sql_stats_connections_closed_max_idle_time The total number of connections closed due to SetConnMaxIdleTime.
# TYPE go_sql_stats_connections_closed_max_idle_time counter
go_sql_stats_connections_closed_max_idle_time{db_name="grafana"} 0
# HELP go_sql_stats_connections_closed_max_lifetime The total number of connections closed due to SetConnMaxLifetime.
# TYPE go_sql_stats_connections_closed_max_lifetime counter
go_sql_stats_connections_closed_max_lifetime{db_name="grafana"} 0
# HELP go_sql_stats_connections_idle The number of idle connections.
# TYPE go_sql_stats_connections_idle gauge
go_sql_stats_connections_idle{db_name="grafana"} 2
# HELP go_sql_stats_connections_in_use The number of connections currently in use.
# TYPE go_sql_stats_connections_in_use gauge
go_sql_stats_connections_in_use{db_name="grafana"} 0
# HELP go_sql_stats_connections_max_open Maximum number of open connections to the database.
# TYPE go_sql_stats_connections_max_open gauge
go_sql_stats_connections_max_open{db_name="grafana"} 0
# HELP go_sql_stats_connections_open The number of established connections both in use and idle.
# TYPE go_sql_stats_connections_open gauge
go_sql_stats_connections_open{db_name="grafana"} 2
# HELP go_sql_stats_connections_waited_for The total number of connections waited for.
# TYPE go_sql_stats_connections_waited_for counter
go_sql_stats_connections_waited_for{db_name="grafana"} 0
# HELP go_sync_mutex_wait_total_seconds_total Approximate cumulative time goroutines have spent blocked on a sync.Mutex, sync.RWMutex, or runtime-internal lock. This metric is useful for identifying global changes in lock contention. Collect a mutex or block profile using the runtime/pprof package for more detailed contention data.
# TYPE go_sync_mutex_wait_total_seconds_total counter
go_sync_mutex_wait_total_seconds_total 0.028787352
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 24
# HELP grafana_access_evaluation_count number of evaluation calls
# TYPE grafana_access_evaluation_count counter
grafana_access_evaluation_count 24
# HELP grafana_access_evaluation_duration Histogram for the runtime of evaluation function.
# TYPE grafana_access_evaluation_duration histogram
grafana_access_evaluation_duration_bucket{le="1e-05"} 9
grafana_access_evaluation_duration_bucket{le="4e-05"} 21
grafana_access_evaluation_duration_bucket{le="0.00016"} 24
grafana_access_evaluation_duration_bucket{le="0.00064"} 24
grafana_access_evaluation_duration_bucket{le="0.00256"} 24
grafana_access_evaluation_duration_bucket{le="0.01024"} 24
grafana_access_evaluation_duration_bucket{le="0.04096"} 24
grafana_access_evaluation_duration_bucket{le="0.16384"} 24
grafana_access_evaluation_duration_bucket{le="0.65536"} 24
grafana_access_evaluation_duration_bucket{le="2.62144"} 24
grafana_access_evaluation_duration_bucket{le="+Inf"} 24
grafana_access_evaluation_duration_sum 0.000527611
grafana_access_evaluation_duration_count 24
# HELP grafana_access_permissions_cache_usage access control permissions cache hit/miss
# TYPE grafana_access_permissions_cache_usage counter
grafana_access_permissions_cache_usage{status="hit"} 0
grafana_access_permissions_cache_usage{status="miss"} 0
# HELP grafana_access_permissions_duration Histogram for the runtime of permissions check function.
# TYPE grafana_access_permissions_duration histogram
grafana_access_permissions_duration_bucket{le="1e-05"} 0
grafana_access_permissions_duration_bucket{le="4e-05"} 0
grafana_access_permissions_duration_bucket{le="0.00016"} 0
grafana_access_permissions_duration_bucket{le="0.00064"} 0
grafana_access_permissions_duration_bucket{le="0.00256"} 2
grafana_access_permissions_duration_bucket{le="0.01024"} 3
grafana_access_permissions_duration_bucket{le="0.04096"} 3
grafana_access_permissions_duration_bucket{le="0.16384"} 3
grafana_access_permissions_duration_bucket{le="0.65536"} 3
grafana_access_permissions_duration_bucket{le="2.62144"} 3
grafana_access_permissions_duration_bucket{le="+Inf"} 3
grafana_access_permissions_duration_sum 0.007149906
grafana_access_permissions_duration_count 3
# HELP grafana_access_search_permissions_duration Histogram for the runtime of permissions search function
# TYPE grafana_access_search_permissions_duration histogram
grafana_access_search_permissions_duration_bucket{le="0.001"} 0
grafana_access_search_permissions_duration_bucket{le="0.01"} 0
grafana_access_search_permissions_duration_bucket{le="0.1"} 0
grafana_access_search_permissions_duration_bucket{le="1"} 0
grafana_access_search_permissions_duration_bucket{le="10"} 0
grafana_access_search_permissions_duration_bucket{le="100"} 0
grafana_access_search_permissions_duration_bucket{le="+Inf"} 0
grafana_access_search_permissions_duration_sum 0
grafana_access_search_permissions_duration_count 0
# HELP grafana_access_search_user_permissions_cache_usage access control search user permissions cache hit/miss
# TYPE grafana_access_search_user_permissions_cache_usage counter
grafana_access_search_user_permissions_cache_usage{status="hit"} 0
grafana_access_search_user_permissions_cache_usage{status="miss"} 0
# HELP grafana_aggregator_discovery_aggregation_count_total [ALPHA] Counter of number of times discovery was aggregated
# TYPE grafana_aggregator_discovery_aggregation_count_total counter
grafana_aggregator_discovery_aggregation_count_total 0
# HELP grafana_alerting_active_alerts amount of active alerts
# TYPE grafana_alerting_active_alerts gauge
grafana_alerting_active_alerts 0
# HELP grafana_alerting_active_configurations The number of active Alertmanager configurations.
# TYPE grafana_alerting_active_configurations gauge
grafana_alerting_active_configurations 1
# HELP grafana_alerting_alertmanager_alerts How many alerts by state are in Grafana's Alertmanager.
# TYPE grafana_alerting_alertmanager_alerts gauge
grafana_alerting_alertmanager_alerts{org="1",state="active"} 0
grafana_alerting_alertmanager_alerts{org="1",state="suppressed"} 0
grafana_alerting_alertmanager_alerts{org="1",state="unprocessed"} 0
# HELP grafana_alerting_alertmanager_config_hash The hash of the Alertmanager configuration.
# TYPE grafana_alerting_alertmanager_config_hash gauge
grafana_alerting_alertmanager_config_hash{org="1"} 1.93130392438226e+14
# HELP grafana_alerting_alertmanager_config_match The total number of match
# TYPE grafana_alerting_alertmanager_config_match gauge
grafana_alerting_alertmanager_config_match 0
# HELP grafana_alerting_alertmanager_config_match_re The total number of matchRE
# TYPE grafana_alerting_alertmanager_config_match_re gauge
grafana_alerting_alertmanager_config_match_re 0
# HELP grafana_alerting_alertmanager_config_matchers The total number of matchers
# TYPE grafana_alerting_alertmanager_config_matchers gauge
grafana_alerting_alertmanager_config_matchers 0
# HELP grafana_alerting_alertmanager_config_object_matchers The total number of object_matchers
# TYPE grafana_alerting_alertmanager_config_object_matchers gauge
grafana_alerting_alertmanager_config_object_matchers 2
# HELP grafana_alerting_alertmanager_inhibition_rules Number of configured inhibition rules.
# TYPE grafana_alerting_alertmanager_inhibition_rules gauge
grafana_alerting_alertmanager_inhibition_rules{org="1"} 0
# HELP grafana_alerting_alertmanager_integrations Number of configured receivers.
# TYPE grafana_alerting_alertmanager_integrations gauge
grafana_alerting_alertmanager_integrations{org="1",type="email"} 1
# HELP grafana_alerting_alertmanager_receivers Number of configured receivers by state. It is considered active if used within a route.
# TYPE grafana_alerting_alertmanager_receivers gauge
grafana_alerting_alertmanager_receivers{org="1",state="active"} 1
grafana_alerting_alertmanager_receivers{org="1",state="inactive"} 0
# HELP grafana_alerting_alerts How many alerts by state are in the scheduler.
# TYPE grafana_alerting_alerts gauge
grafana_alerting_alerts{state="alerting"} 0
grafana_alerting_alerts{state="error"} 0
grafana_alerting_alerts{state="nodata"} 0
grafana_alerting_alerts{state="normal"} 0
grafana_alerting_alerts{state="pending"} 0
# HELP grafana_alerting_alerts_invalid_total The total number of received alerts that were invalid.
# TYPE grafana_alerting_alerts_invalid_total counter
grafana_alerting_alerts_invalid_total{org="1"} 0
# HELP grafana_alerting_alerts_received_total The total number of received alerts.
# TYPE grafana_alerting_alerts_received_total counter
grafana_alerting_alerts_received_total{org="1",status="firing"} 0
grafana_alerting_alerts_received_total{org="1",status="resolved"} 0
# HELP grafana_alerting_discovered_configurations The number of organizations we've discovered that require an Alertmanager configuration.
# TYPE grafana_alerting_discovered_configurations gauge
grafana_alerting_discovered_configurations 1
# HELP grafana_alerting_dispatcher_aggregation_groups Number of active aggregation groups
# TYPE grafana_alerting_dispatcher_aggregation_groups gauge
grafana_alerting_dispatcher_aggregation_groups 0
# HELP grafana_alerting_dispatcher_alert_processing_duration_seconds Summary of latencies for the processing of alerts.
# TYPE grafana_alerting_dispatcher_alert_processing_duration_seconds summary
grafana_alerting_dispatcher_alert_processing_duration_seconds_sum 0
grafana_alerting_dispatcher_alert_processing_duration_seconds_count 0
# HELP grafana_alerting_execution_time_milliseconds summary of alert execution duration
# TYPE grafana_alerting_execution_time_milliseconds summary
grafana_alerting_execution_time_milliseconds{quantile="0.5"} NaN
grafana_alerting_execution_time_milliseconds{quantile="0.9"} NaN
grafana_alerting_execution_time_milliseconds{quantile="0.99"} NaN
grafana_alerting_execution_time_milliseconds_sum 0
grafana_alerting_execution_time_milliseconds_count 0
# HELP grafana_alerting_nflog_gc_duration_seconds Duration of the last notification log garbage collection cycle.
# TYPE grafana_alerting_nflog_gc_duration_seconds summary
grafana_alerting_nflog_gc_duration_seconds_sum 1.734e-06
grafana_alerting_nflog_gc_duration_seconds_count 1
# HELP grafana_alerting_nflog_gossip_messages_propagated_total Number of received gossip messages that have been further gossiped.
# TYPE grafana_alerting_nflog_gossip_messages_propagated_total counter
grafana_alerting_nflog_gossip_messages_propagated_total 0
# HELP grafana_alerting_nflog_queries_total Number of notification log queries were received.
# TYPE grafana_alerting_nflog_queries_total counter
grafana_alerting_nflog_queries_total 0
# HELP grafana_alerting_nflog_query_duration_seconds Duration of notification log query evaluation.
# TYPE grafana_alerting_nflog_query_duration_seconds histogram
grafana_alerting_nflog_query_duration_seconds_bucket{le="0.005"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="0.01"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="0.025"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="0.05"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="0.1"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="0.25"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="0.5"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="1"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="2.5"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="5"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="10"} 0
grafana_alerting_nflog_query_duration_seconds_bucket{le="+Inf"} 0
grafana_alerting_nflog_query_duration_seconds_sum 0
grafana_alerting_nflog_query_duration_seconds_count 0
# HELP grafana_alerting_nflog_query_errors_total Number notification log received queries that failed.
# TYPE grafana_alerting_nflog_query_errors_total counter
grafana_alerting_nflog_query_errors_total 0
# HELP grafana_alerting_nflog_snapshot_duration_seconds Duration of the last notification log snapshot.
# TYPE grafana_alerting_nflog_snapshot_duration_seconds summary
grafana_alerting_nflog_snapshot_duration_seconds_sum 0
grafana_alerting_nflog_snapshot_duration_seconds_count 0
# HELP grafana_alerting_nflog_snapshot_size_bytes Size of the last notification log snapshot in bytes.
# TYPE grafana_alerting_nflog_snapshot_size_bytes gauge
grafana_alerting_nflog_snapshot_size_bytes 0
# HELP grafana_alerting_notification_latency_seconds The latency of notifications in seconds.
# TYPE grafana_alerting_notification_latency_seconds histogram
grafana_alerting_notification_latency_seconds_bucket{le="+Inf"} 0
grafana_alerting_notification_latency_seconds_sum 0
grafana_alerting_notification_latency_seconds_count 0
# HELP grafana_alerting_remote_alertmanager_configuration_sync_failures_total Total number of failed attempts to sync configurations between Alertmanagers.
# TYPE grafana_alerting_remote_alertmanager_configuration_sync_failures_total counter
grafana_alerting_remote_alertmanager_configuration_sync_failures_total 0
# HELP grafana_alerting_remote_alertmanager_configuration_syncs_total Total number of configuration syncs to the remote Alertmanager.
# TYPE grafana_alerting_remote_alertmanager_configuration_syncs_total counter
grafana_alerting_remote_alertmanager_configuration_syncs_total 0
# HELP grafana_alerting_remote_alertmanager_last_configuration_sync_timestamp_seconds Timestamp of the last successful configuration sync to the remote Alertmanager in seconds.
# TYPE grafana_alerting_remote_alertmanager_last_configuration_sync_timestamp_seconds gauge
grafana_alerting_remote_alertmanager_last_configuration_sync_timestamp_seconds 0
# HELP grafana_alerting_remote_alertmanager_last_readiness_check_timestamp_seconds Timestamp of the last successful readiness check to the remote Alertmanager in seconds.
# TYPE grafana_alerting_remote_alertmanager_last_readiness_check_timestamp_seconds gauge
grafana_alerting_remote_alertmanager_last_readiness_check_timestamp_seconds 0
# HELP grafana_alerting_remote_alertmanager_last_state_sync_timestamp_seconds Timestamp of the last successful state sync to the remote Alertmanager in seconds.
# TYPE grafana_alerting_remote_alertmanager_last_state_sync_timestamp_seconds gauge
grafana_alerting_remote_alertmanager_last_state_sync_timestamp_seconds 0
# HELP grafana_alerting_remote_alertmanager_state_sync_failures_total Total number of failed attempts to sync state between Alertmanagers.
# TYPE grafana_alerting_remote_alertmanager_state_sync_failures_total counter
grafana_alerting_remote_alertmanager_state_sync_failures_total 0
# HELP grafana_alerting_remote_alertmanager_state_syncs_total Total number of state syncs to the remote Alertmanager.
# TYPE grafana_alerting_remote_alertmanager_state_syncs_total counter
grafana_alerting_remote_alertmanager_state_syncs_total 0
# HELP grafana_alerting_schedule_alert_rules The number of alert rules that could be considered for evaluation at the next tick.
# TYPE grafana_alerting_schedule_alert_rules gauge
grafana_alerting_schedule_alert_rules 0
# HELP grafana_alerting_schedule_alert_rules_hash A hash of the alert rules that could be considered for evaluation at the next tick.
# TYPE grafana_alerting_schedule_alert_rules_hash gauge
grafana_alerting_schedule_alert_rules_hash 1.4695981039346655e+19
# HELP grafana_alerting_schedule_periodic_duration_seconds The time taken to run the scheduler.
# TYPE grafana_alerting_schedule_periodic_duration_seconds histogram
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="0.1"} 111
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="0.25"} 111
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="0.5"} 111
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="1"} 111
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="2"} 111
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="5"} 111
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="10"} 111
grafana_alerting_schedule_periodic_duration_seconds_bucket{le="+Inf"} 111
grafana_alerting_schedule_periodic_duration_seconds_sum 0.09499105399999996
grafana_alerting_schedule_periodic_duration_seconds_count 111
# HELP grafana_alerting_schedule_query_alert_rules_duration_seconds The time taken to fetch alert rules from the database.
# TYPE grafana_alerting_schedule_query_alert_rules_duration_seconds histogram
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="0.1"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="0.25"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="0.5"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="1"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="2"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="5"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="10"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_bucket{le="+Inf"} 111
grafana_alerting_schedule_query_alert_rules_duration_seconds_sum 0.09301058700000003
grafana_alerting_schedule_query_alert_rules_duration_seconds_count 111
# HELP grafana_alerting_scheduler_behind_seconds The total number of seconds the scheduler is behind.
# TYPE grafana_alerting_scheduler_behind_seconds gauge
grafana_alerting_scheduler_behind_seconds 0.0019103
# HELP grafana_alerting_silences How many silences by state.
# TYPE grafana_alerting_silences gauge
grafana_alerting_silences{org="1",state="active"} 0
grafana_alerting_silences{org="1",state="expired"} 0
grafana_alerting_silences{org="1",state="pending"} 0
# HELP grafana_alerting_silences_gc_duration_seconds Duration of the last silence garbage collection cycle.
# TYPE grafana_alerting_silences_gc_duration_seconds summary
grafana_alerting_silences_gc_duration_seconds_sum 0.000259521
grafana_alerting_silences_gc_duration_seconds_count 1
# HELP grafana_alerting_silences_gossip_messages_propagated_total Number of received gossip messages that have been further gossiped.
# TYPE grafana_alerting_silences_gossip_messages_propagated_total counter
grafana_alerting_silences_gossip_messages_propagated_total 0
# HELP grafana_alerting_silences_queries_total How many silence queries were received.
# TYPE grafana_alerting_silences_queries_total counter
grafana_alerting_silences_queries_total 54
# HELP grafana_alerting_silences_query_duration_seconds Duration of silence query evaluation.
# TYPE grafana_alerting_silences_query_duration_seconds histogram
grafana_alerting_silences_query_duration_seconds_bucket{le="0.005"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="0.01"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="0.025"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="0.05"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="0.1"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="0.25"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="0.5"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="1"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="2.5"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="5"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="10"} 55
grafana_alerting_silences_query_duration_seconds_bucket{le="+Inf"} 55
grafana_alerting_silences_query_duration_seconds_sum 0.00014916499999999996
grafana_alerting_silences_query_duration_seconds_count 55
# HELP grafana_alerting_silences_query_errors_total How many silence received queries did not succeed.
# TYPE grafana_alerting_silences_query_errors_total counter
grafana_alerting_silences_query_errors_total 0
# HELP grafana_alerting_silences_snapshot_duration_seconds Duration of the last silence snapshot.
# TYPE grafana_alerting_silences_snapshot_duration_seconds summary
grafana_alerting_silences_snapshot_duration_seconds_sum 0
grafana_alerting_silences_snapshot_duration_seconds_count 0
# HELP grafana_alerting_silences_snapshot_size_bytes Size of the last silence snapshot in bytes.
# TYPE grafana_alerting_silences_snapshot_size_bytes gauge
grafana_alerting_silences_snapshot_size_bytes 0
# HELP grafana_alerting_state_calculation_duration_seconds The duration of calculation of a single state.
# TYPE grafana_alerting_state_calculation_duration_seconds histogram
grafana_alerting_state_calculation_duration_seconds_bucket{le="0.01"} 0
grafana_alerting_state_calculation_duration_seconds_bucket{le="0.1"} 0
grafana_alerting_state_calculation_duration_seconds_bucket{le="1"} 0
grafana_alerting_state_calculation_duration_seconds_bucket{le="2"} 0
grafana_alerting_state_calculation_duration_seconds_bucket{le="5"} 0
grafana_alerting_state_calculation_duration_seconds_bucket{le="10"} 0
grafana_alerting_state_calculation_duration_seconds_bucket{le="+Inf"} 0
grafana_alerting_state_calculation_duration_seconds_sum 0
grafana_alerting_state_calculation_duration_seconds_count 0
# HELP grafana_alerting_state_full_sync_duration_seconds The duration of fully synchronizing the state with the database.
# TYPE grafana_alerting_state_full_sync_duration_seconds histogram
grafana_alerting_state_full_sync_duration_seconds_bucket{le="0.01"} 0
grafana_alerting_state_full_sync_duration_seconds_bucket{le="0.1"} 0
grafana_alerting_state_full_sync_duration_seconds_bucket{le="1"} 0
grafana_alerting_state_full_sync_duration_seconds_bucket{le="2"} 0
grafana_alerting_state_full_sync_duration_seconds_bucket{le="5"} 0
grafana_alerting_state_full_sync_duration_seconds_bucket{le="10"} 0
grafana_alerting_state_full_sync_duration_seconds_bucket{le="60"} 0
grafana_alerting_state_full_sync_duration_seconds_bucket{le="+Inf"} 0
grafana_alerting_state_full_sync_duration_seconds_sum 0
grafana_alerting_state_full_sync_duration_seconds_count 0
# HELP grafana_alerting_state_history_info Information about the state history store.
# TYPE grafana_alerting_state_history_info gauge
grafana_alerting_state_history_info{backend="annotations"} 1
# HELP grafana_alerting_state_history_writes_bytes_total The total number of bytes sent within a batch to the state history store. Only valid when using the Loki store.
# TYPE grafana_alerting_state_history_writes_bytes_total counter
grafana_alerting_state_history_writes_bytes_total 0
# HELP grafana_alerting_ticker_interval_seconds Interval at which the ticker is meant to tick.
# TYPE grafana_alerting_ticker_interval_seconds gauge
grafana_alerting_ticker_interval_seconds 10
# HELP grafana_alerting_ticker_last_consumed_tick_timestamp_seconds Timestamp of the last consumed tick in seconds.
# TYPE grafana_alerting_ticker_last_consumed_tick_timestamp_seconds gauge
grafana_alerting_ticker_last_consumed_tick_timestamp_seconds 1.7723867e+09
# HELP grafana_alerting_ticker_next_tick_timestamp_seconds Timestamp of the next tick in seconds before it is consumed.
# TYPE grafana_alerting_ticker_next_tick_timestamp_seconds gauge
grafana_alerting_ticker_next_tick_timestamp_seconds 1.77238671e+09
# HELP grafana_api_admin_user_created_total api admin user created counter
# TYPE grafana_api_admin_user_created_total counter
grafana_api_admin_user_created_total 0
# HELP grafana_api_dashboard_get_milliseconds summary for dashboard get duration
# TYPE grafana_api_dashboard_get_milliseconds summary
grafana_api_dashboard_get_milliseconds{quantile="0.5"} NaN
grafana_api_dashboard_get_milliseconds{quantile="0.9"} NaN
grafana_api_dashboard_get_milliseconds{quantile="0.99"} NaN
grafana_api_dashboard_get_milliseconds_sum 0
grafana_api_dashboard_get_milliseconds_count 0
# HELP grafana_api_dashboard_save_milliseconds summary for dashboard save duration
# TYPE grafana_api_dashboard_save_milliseconds summary
grafana_api_dashboard_save_milliseconds{quantile="0.5"} NaN
grafana_api_dashboard_save_milliseconds{quantile="0.9"} NaN
grafana_api_dashboard_save_milliseconds{quantile="0.99"} NaN
grafana_api_dashboard_save_milliseconds_sum 0
grafana_api_dashboard_save_milliseconds_count 0
# HELP grafana_api_dashboard_search_milliseconds summary for dashboard search duration
# TYPE grafana_api_dashboard_search_milliseconds summary
grafana_api_dashboard_search_milliseconds{quantile="0.5"} NaN
grafana_api_dashboard_search_milliseconds{quantile="0.9"} NaN
grafana_api_dashboard_search_milliseconds{quantile="0.99"} NaN
grafana_api_dashboard_search_milliseconds_sum 0
grafana_api_dashboard_search_milliseconds_count 0
# HELP grafana_api_dashboard_snapshot_create_total dashboard snapshots created
# TYPE grafana_api_dashboard_snapshot_create_total counter
grafana_api_dashboard_snapshot_create_total 0
# HELP grafana_api_dashboard_snapshot_external_total external dashboard snapshots created
# TYPE grafana_api_dashboard_snapshot_external_total counter
grafana_api_dashboard_snapshot_external_total 0
# HELP grafana_api_dashboard_snapshot_get_total loaded dashboards
# TYPE grafana_api_dashboard_snapshot_get_total counter
grafana_api_dashboard_snapshot_get_total 0
# HELP grafana_api_dataproxy_request_all_milliseconds summary for dataproxy request duration
# TYPE grafana_api_dataproxy_request_all_milliseconds summary
grafana_api_dataproxy_request_all_milliseconds{quantile="0.5"} NaN
grafana_api_dataproxy_request_all_milliseconds{quantile="0.9"} NaN
grafana_api_dataproxy_request_all_milliseconds{quantile="0.99"} NaN
grafana_api_dataproxy_request_all_milliseconds_sum 0
grafana_api_dataproxy_request_all_milliseconds_count 0
# HELP grafana_api_login_oauth_total api login oauth counter
# TYPE grafana_api_login_oauth_total counter
grafana_api_login_oauth_total 0
# HELP grafana_api_login_post_total api login post counter
# TYPE grafana_api_login_post_total counter
grafana_api_login_post_total 0
# HELP grafana_api_login_saml_total api login saml counter
# TYPE grafana_api_login_saml_total counter
grafana_api_login_saml_total 0
# HELP grafana_api_models_dashboard_insert_total dashboards inserted 
# TYPE grafana_api_models_dashboard_insert_total counter
grafana_api_models_dashboard_insert_total 1
# HELP grafana_api_org_create_total api org created counter
# TYPE grafana_api_org_create_total counter
grafana_api_org_create_total 0
# HELP grafana_api_response_status_total api http response status
# TYPE grafana_api_response_status_total counter
grafana_api_response_status_total{code="200"} 0
grafana_api_response_status_total{code="404"} 0
grafana_api_response_status_total{code="500"} 0
grafana_api_response_status_total{code="unknown"} 0
# HELP grafana_api_user_signup_completed_total amount of users who completed the signup flow
# TYPE grafana_api_user_signup_completed_total counter
grafana_api_user_signup_completed_total 0
# HELP grafana_api_user_signup_invite_total amount of users who have been invited
# TYPE grafana_api_user_signup_invite_total counter
grafana_api_user_signup_invite_total 0
